采集时间,输入,BV号,标题,UP主,UP主mid,上传时间,总播放量,点赞数,投币数,收藏数,转发数,评论数,弹幕数,在线人数
2026-03-12 11:51:00,https://www.bilibili.com/video/BV1EGBCBmEo8/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2142251174,2025-12-27 23:15:44,695322,11300,9016,9573,601,905,2271,1
2026-03-12 11:51:00,https://www.bilibili.com/video/BV1fV62BhE6c/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1fV62BhE6c,空翻！少侠好身手！张桂源《竹林深处》直拍,序言丨张桂源,703106231,2026-01-31 16:56:24,822512,17399,13075,15628,2029,2161,8704,2
2026-03-12 11:51:00,https://www.bilibili.com/video/BV1bNtbzSE8X/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1bNtbzSE8X,你没见过的Deja Vu直拍丨舞台魅力大爆发丨张桂源,序言丨张桂源,703106231,2025-08-09 18:36:44,995260,19422,12192,20112,1536,2255,10266,1
2026-03-12 11:51:00,https://www.bilibili.com/video/BV1qiBkBGEoj/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1qiBkBGEoj,【张桂源】On 4k四机位横屏直拍 / TF家族新年音乐会「荣耀」,WISH0511_张桂源,494070671,2025-12-27 16:42:34,911157,13367,9403,11427,1037,1069,3213,3
2026-03-12 11:51:00,https://www.bilibili.com/video/BV1iy64BBEqf/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1iy64BBEqf,进来倾听治愈系萌物唱Everything will beok 陈奕恒《拍拍灰》4K四机位直拍,你听得到0509,29947812,2026-02-01 17:03:08,497045,14231,9919,16162,959,504,3517,2
2026-03-12 11:51:00,https://www.bilibili.com/video/BV1ao64B8Ewp/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1ao64B8Ewp,【陈奕恒直拍】Attention!!红衣战神再度来袭!!此男又轻轻一跳魅惑全场了《闭嘴跳舞》4k四机位focus,前夜丨陈奕恒,3546741399881763,2026-02-01 17:36:32,562615,19869,12089,19610,1622,772,5207,1
2026-03-12 11:51:00,https://www.bilibili.com/video/BV1iF61BHE8w/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1iF61BHE8w,【陈奕恒直拍】Just感受!!唇环180男神魅惑来袭《希区考克》4k三机位focus,前夜丨陈奕恒,3546741399881763,2026-01-31 20:30:48,496002,12651,9413,14495,1023,542,3201,1
2026-03-12 11:51:00,https://www.bilibili.com/video/BV1EQ6yBoEEP/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1EQ6yBoEEP,王橹杰｜借过一下｜4k直拍双机位｜月光仙子,OOSAN丨王橹杰,3690989432604729,2026-01-31 20:26:21,830752,14544,15503,16380,3676,1766,6563,21
2026-03-12 11:51:00,https://www.bilibili.com/video/BV1bm6nBGE12/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1bm6nBGE12,【王橹杰FOCUS | 4K直拍】lovely,Morpheus秩序外_王橹杰,3632310920415710,2026-01-31 22:31:24,929518,26053,23510,23582,4354,2109,10000,10
2026-03-12 11:51:00,https://www.bilibili.com/video/BV1nM6WBiEQs/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1nM6WBiEQs,【王橹杰FOCUS |4K直拍】希区考克,Morpheus秩序外_王橹杰,3632310920415710,2026-02-01 09:06:59,987814,39685,33372,29119,6193,3456,13563,29
2026-03-12 11:51:00,https://www.bilibili.com/video/BV1oi61BdEvP/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1oi61BdEvP,【TF家族王橹杰】当舞台变成希区考克的片场丨王橹杰4K直拍双机位,Capricorn王橹杰,3537114847251044,2026-01-31 20:09:30,1018252,28767,24479,24600,4648,3082,10455,7
2026-03-12 11:51:00,https://www.bilibili.com/video/BV1chwTeXEqS/?spm_id_from=333.337.search-card.all.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1chwTeXEqS,元气樱花少年！【王橹杰】《Para Para Sakura》4K直拍 | 250118 TF家族新年音乐会,麦辣脆猪猪,325217719,2025-01-19 00:21:05,2372714,120025,58452,74575,9860,6616,16904,3
2026-03-12 11:51:00,https://www.bilibili.com/video/BV1YX64BAEjd/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV1YX64BAEjd,【闭嘴跳舞｜张函瑞】双机位4K精剪直拍,Karmaismycat,3546943494031804,2026-02-01 17:32:47,562445,29407,24869,23990,1727,1224,5591,22
2026-03-12 11:51:00,https://www.bilibili.com/video/BV1fxtbzKESN/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV1fxtbzKESN,【张函瑞】雨爱双机位4K精剪横屏直拍 新舞台神仙嗓音 百万直拍预定💘开口即跪的纯欲少年音,秋日信函_张函瑞,1643739345,2025-08-09 19:11:18,638922,13255,11001,12864,883,1077,4657,20
2026-03-12 11:51:00,https://www.bilibili.com/video/BV11Btaz9ERL/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV11Btaz9ERL,【Lucifer｜张函瑞】四代最强表管翻跳SM神曲，完全移不开视线！TF家族四代公演张函瑞4K精剪直拍,Karmaismycat,3546943494031804,2025-08-10 04:18:11,839664,27533,21334,21113,2262,1768,12112,12
2026-03-12 11:51:00,https://www.bilibili.com/video/BV1234y1Z7CX/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV1234y1Z7CX,【TF 家族练习生】 「2023新年音乐会——瞬间」《光亮》纯享版,TF家族,3670216,2023-01-26 15:10:23,1617092,70510,36248,44386,38212,6636,15697,7
2026-03-12 11:51:00,https://www.bilibili.com/video/BV19q6CB7EQ9/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV19q6CB7EQ9,【张函瑞|我是一只鱼】直拍 人间萌鱼！本视频可能导致笑容失控！这只“小鱼”正在全力游进你心里,秋日信函_张函瑞,1643739345,2026-01-31 14:48:19,563000,19021,18812,18403,1497,1799,4864,4
2026-03-12 11:51:00,https://www.bilibili.com/video/BV12G6nBKEWZ/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV12G6nBKEWZ,【lovely｜张函瑞】四机位4K精剪直拍（含字幕）,Karmaismycat,3546943494031804,2026-01-31 23:04:42,563499,25114,24208,23118,1679,1813,5336,2
2026-03-12 11:51:00,https://www.bilibili.com/video/BV1Wg6tBDEH2/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV1Wg6tBDEH2,【太阳与地球｜张函瑞】三机位4K精剪直拍（含字幕）,Karmaismycat,3546943494031804,2026-02-01 15:31:30,487746,23530,20212,21550,1181,1237,3186,5
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26662,496,188,232,13,12,11,1
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1pjA6zyE2K/?spm_id_from=333.1387.favlist.content.click,BV1pjA6zyE2K,网页版防吞,爱磕糖的兔子Y,628963336,2026-02-26 20:15:12,26337,4,2,78,1,0,0,1
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1ac6aBVER8/?spm_id_from=333.1387.favlist.content.click,BV1ac6aBVER8,【杨博文｜4K双机位直拍】《闭嘴跳舞》内娱竟有如此红丝绒般的唱跳舞台,Eternity丨杨博文,3691009716259112,2026-02-02 09:56:33,42110,2906,344,1795,9,30,13,1
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1eQ6bBrE5m/?spm_id_from=333.1387.favlist.content.click,BV1eQ6bBrE5m,【杨博文】四代来了一个表管天才<闭嘴跳舞>4k精剪直拍,61strawberry,3691004414658723,2026-02-01 20:51:17,66928,4357,531,3911,16,29,14,3
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1Yo6bBMET2/?spm_id_from=333.1387.favlist.content.click,BV1Yo6bBMET2,【杨博文|4K直拍】《Why Why Why》 说什么又爱又恨的 其实梦里都是我的脸吧,WILSON丨杨博文,1383223009,2026-02-01 20:52:11,27712,421,112,213,6,4,1,1
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1jN64BKECs/?spm_id_from=333.337.search-card.all.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1jN64BKECs,【杨博文｜4K直拍】跟着节奏一起《闭嘴跳舞》～,关键时刻来瓶尖叫,2142251174,2026-02-01 20:20:32,1278827,19075,13891,16801,2123,2241,6253,1
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2142251174,2025-12-27 00:43:12,1833533,29048,15485,27739,1563,3777,4312,2
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,259932025,2025-12-28 22:28:16,2260391,52604,40017,39480,5585,11313,17510,2
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1M9ePzaELH/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,1006909645,2025-08-19 22:15:30,782599,13793,4299,9347,1142,600,492,1
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1WjA6zyEiN/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1WjA6zyEiN,听视频防吞,爱磕糖的兔子Y,628963336,2026-02-26 20:14:24,54353,7,0,152,1,0,0,1
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1EGBCBmEo8/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2142251174,2025-12-27 23:15:44,695333,11300,9016,9573,601,905,2271,1
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1fV62BhE6c/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1fV62BhE6c,空翻！少侠好身手！张桂源《竹林深处》直拍,序言丨张桂源,703106231,2026-01-31 16:56:24,822523,17399,13075,15628,2029,2161,8704,1
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1bNtbzSE8X/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1bNtbzSE8X,你没见过的Deja Vu直拍丨舞台魅力大爆发丨张桂源,序言丨张桂源,703106231,2025-08-09 18:36:44,995275,19423,12193,20112,1536,2255,10266,1
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1qiBkBGEoj/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1qiBkBGEoj,【张桂源】On 4k四机位横屏直拍 / TF家族新年音乐会「荣耀」,WISH0511_张桂源,494070671,2025-12-27 16:42:34,911178,13368,9403,11428,1037,1069,3213,3
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1iy64BBEqf/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1iy64BBEqf,进来倾听治愈系萌物唱Everything will beok 陈奕恒《拍拍灰》4K四机位直拍,你听得到0509,29947812,2026-02-01 17:03:08,497066,14231,9919,16160,960,504,3517,1
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1ao64B8Ewp/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1ao64B8Ewp,【陈奕恒直拍】Attention!!红衣战神再度来袭!!此男又轻轻一跳魅惑全场了《闭嘴跳舞》4k四机位focus,前夜丨陈奕恒,3546741399881763,2026-02-01 17:36:32,562690,19871,12091,19611,1624,772,5207,5
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1iF61BHE8w/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1iF61BHE8w,【陈奕恒直拍】Just感受!!唇环180男神魅惑来袭《希区考克》4k三机位focus,前夜丨陈奕恒,3546741399881763,2026-01-31 20:30:48,496021,12653,9413,14497,1023,542,3201,1
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1EQ6yBoEEP/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1EQ6yBoEEP,王橹杰｜借过一下｜4k直拍双机位｜月光仙子,OOSAN丨王橹杰,3690989432604729,2026-01-31 20:26:21,830762,14546,15505,16382,3676,1766,6563,18
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1bm6nBGE12/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1bm6nBGE12,【王橹杰FOCUS | 4K直拍】lovely,Morpheus秩序外_王橹杰,3632310920415710,2026-01-31 22:31:24,929571,26057,23512,23585,4354,2109,10000,14
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1nM6WBiEQs/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1nM6WBiEQs,【王橹杰FOCUS |4K直拍】希区考克,Morpheus秩序外_王橹杰,3632310920415710,2026-02-01 09:06:59,987927,39691,33378,29125,6194,3457,13564,23
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1oi61BdEvP/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1oi61BdEvP,【TF家族王橹杰】当舞台变成希区考克的片场丨王橹杰4K直拍双机位,Capricorn王橹杰,3537114847251044,2026-01-31 20:09:30,1018304,28771,24485,24602,4648,3082,10455,9
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1chwTeXEqS/?spm_id_from=333.337.search-card.all.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1chwTeXEqS,元气樱花少年！【王橹杰】《Para Para Sakura》4K直拍 | 250118 TF家族新年音乐会,麦辣脆猪猪,325217719,2025-01-19 00:21:05,2372786,120027,58454,74578,9860,6616,16905,4
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1YX64BAEjd/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV1YX64BAEjd,【闭嘴跳舞｜张函瑞】双机位4K精剪直拍,Karmaismycat,3546943494031804,2026-02-01 17:32:47,562501,29409,24873,23994,1727,1224,5591,12
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1fxtbzKESN/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV1fxtbzKESN,【张函瑞】雨爱双机位4K精剪横屏直拍 新舞台神仙嗓音 百万直拍预定💘开口即跪的纯欲少年音,秋日信函_张函瑞,1643739345,2025-08-09 19:11:18,638937,13255,11001,12864,883,1077,4657,14
2026-03-12 12:51:15,https://www.bilibili.com/video/BV11Btaz9ERL/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV11Btaz9ERL,【Lucifer｜张函瑞】四代最强表管翻跳SM神曲，完全移不开视线！TF家族四代公演张函瑞4K精剪直拍,Karmaismycat,3546943494031804,2025-08-10 04:18:11,839691,27533,21334,21113,2262,1768,12112,16
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1234y1Z7CX/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV1234y1Z7CX,【TF 家族练习生】 「2023新年音乐会——瞬间」《光亮》纯享版,TF家族,3670216,2023-01-26 15:10:23,1617123,70511,36248,44387,38212,6636,15697,14
2026-03-12 12:51:15,https://www.bilibili.com/video/BV19q6CB7EQ9/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV19q6CB7EQ9,【张函瑞|我是一只鱼】直拍 人间萌鱼！本视频可能导致笑容失控！这只“小鱼”正在全力游进你心里,秋日信函_张函瑞,1643739345,2026-01-31 14:48:19,563010,19021,18812,18403,1498,1799,4864,1
2026-03-12 12:51:15,https://www.bilibili.com/video/BV12G6nBKEWZ/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV12G6nBKEWZ,【lovely｜张函瑞】四机位4K精剪直拍（含字幕）,Karmaismycat,3546943494031804,2026-01-31 23:04:42,563518,25115,24210,23119,1679,1813,5336,6
2026-03-12 12:51:15,https://www.bilibili.com/video/BV1Wg6tBDEH2/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV1Wg6tBDEH2,【太阳与地球｜张函瑞】三机位4K精剪直拍（含字幕）,Karmaismycat,3546943494031804,2026-02-01 15:31:30,487772,23532,20216,21552,1181,1237,3186,1
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.1387.favlist.content.click,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,3546622113876662,2026-02-01 19:33:16,26663,496,188,232,13,12,11,1
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1pjA6zyE2K/?spm_id_from=333.1387.favlist.content.click,BV1pjA6zyE2K,网页版防吞,爱磕糖的兔子Y,628963336,2026-02-26 20:15:12,26337,4,2,78,1,0,0,1
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1ac6aBVER8/?spm_id_from=333.1387.favlist.content.click,BV1ac6aBVER8,【杨博文｜4K双机位直拍】《闭嘴跳舞》内娱竟有如此红丝绒般的唱跳舞台,Eternity丨杨博文,3691009716259112,2026-02-02 09:56:33,42118,2908,344,1796,9,30,13,1
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1eQ6bBrE5m/?spm_id_from=333.1387.favlist.content.click,BV1eQ6bBrE5m,【杨博文】四代来了一个表管天才<闭嘴跳舞>4k精剪直拍,61strawberry,3691004414658723,2026-02-01 20:51:17,66935,4357,531,3912,16,29,14,1
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1Yo6bBMET2/?spm_id_from=333.1387.favlist.content.click,BV1Yo6bBMET2,【杨博文|4K直拍】《Why Why Why》 说什么又爱又恨的 其实梦里都是我的脸吧,WILSON丨杨博文,1383223009,2026-02-01 20:52:11,27713,421,112,213,6,4,1,1
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1jN64BKECs/?spm_id_from=333.337.search-card.all.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1jN64BKECs,【杨博文｜4K直拍】跟着节奏一起《闭嘴跳舞》～,关键时刻来瓶尖叫,2142251174,2026-02-01 20:20:32,1278875,19080,13893,16803,2123,2241,6253,1
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2142251174,2025-12-27 00:43:12,1833559,29049,15485,27740,1563,3777,4312,1
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,259932025,2025-12-28 22:28:16,2260487,52605,40017,39482,5586,11313,17510,1
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1M9ePzaELH/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,1006909645,2025-08-19 22:15:30,782612,13793,4299,9348,1142,600,492,1
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1WjA6zyEiN/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1WjA6zyEiN,听视频防吞,爱磕糖的兔子Y,628963336,2026-02-26 20:14:24,54362,7,0,152,1,0,0,1
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1EGBCBmEo8/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2142251174,2025-12-27 23:15:44,695347,11300,9016,9573,601,905,2271,1
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1fV62BhE6c/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1fV62BhE6c,空翻！少侠好身手！张桂源《竹林深处》直拍,序言丨张桂源,703106231,2026-01-31 16:56:24,822535,17399,13075,15628,2029,2161,8704,1
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1bNtbzSE8X/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1bNtbzSE8X,你没见过的Deja Vu直拍丨舞台魅力大爆发丨张桂源,序言丨张桂源,703106231,2025-08-09 18:36:44,995285,19424,12193,20112,1536,2255,10266,1
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1qiBkBGEoj/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1qiBkBGEoj,【张桂源】On 4k四机位横屏直拍 / TF家族新年音乐会「荣耀」,WISH0511_张桂源,494070671,2025-12-27 16:42:34,911187,13372,9405,11430,1037,1069,3213,1
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1iy64BBEqf/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1iy64BBEqf,进来倾听治愈系萌物唱Everything will beok 陈奕恒《拍拍灰》4K四机位直拍,你听得到0509,29947812,2026-02-01 17:03:08,497086,14232,9919,16160,960,504,3517,2
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1ao64B8Ewp/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1ao64B8Ewp,【陈奕恒直拍】Attention!!红衣战神再度来袭!!此男又轻轻一跳魅惑全场了《闭嘴跳舞》4k四机位focus,前夜丨陈奕恒,3546741399881763,2026-02-01 17:36:32,562783,19875,12091,19615,1626,772,5207,4
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1iF61BHE8w/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1iF61BHE8w,【陈奕恒直拍】Just感受!!唇环180男神魅惑来袭《希区考克》4k三机位focus,前夜丨陈奕恒,3546741399881763,2026-01-31 20:30:48,496034,12653,9413,14497,1023,542,3201,2
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1EQ6yBoEEP/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1EQ6yBoEEP,王橹杰｜借过一下｜4k直拍双机位｜月光仙子,OOSAN丨王橹杰,3690989432604729,2026-01-31 20:26:21,830772,14546,15505,16382,3676,1766,6563,19
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1bm6nBGE12/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1bm6nBGE12,【王橹杰FOCUS | 4K直拍】lovely,Morpheus秩序外_王橹杰,3632310920415710,2026-01-31 22:31:24,929628,26060,23516,23588,4354,2109,10000,7
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1nM6WBiEQs/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1nM6WBiEQs,【王橹杰FOCUS |4K直拍】希区考克,Morpheus秩序外_王橹杰,3632310920415710,2026-02-01 09:06:59,988053,39699,33382,29128,6194,3457,13565,27
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1oi61BdEvP/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1oi61BdEvP,【TF家族王橹杰】当舞台变成希区考克的片场丨王橹杰4K直拍双机位,Capricorn王橹杰,3537114847251044,2026-01-31 20:09:30,1018374,28776,24488,24605,4648,3082,10456,8
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1chwTeXEqS/?spm_id_from=333.337.search-card.all.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,BV1chwTeXEqS,元气樱花少年！【王橹杰】《Para Para Sakura》4K直拍 | 250118 TF家族新年音乐会,麦辣脆猪猪,325217719,2025-01-19 00:21:05,2372864,120031,58456,74580,9860,6616,16905,5
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1YX64BAEjd/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV1YX64BAEjd,【闭嘴跳舞｜张函瑞】双机位4K精剪直拍,Karmaismycat,3546943494031804,2026-02-01 17:32:47,562584,29413,24875,23994,1728,1224,5593,23
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1fxtbzKESN/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV1fxtbzKESN,【张函瑞】雨爱双机位4K精剪横屏直拍 新舞台神仙嗓音 百万直拍预定💘开口即跪的纯欲少年音,秋日信函_张函瑞,1643739345,2025-08-09 19:11:18,638953,13256,11003,12863,883,1077,4657,9
2026-03-12 13:51:29,https://www.bilibili.com/video/BV11Btaz9ERL/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV11Btaz9ERL,【Lucifer｜张函瑞】四代最强表管翻跳SM神曲，完全移不开视线！TF家族四代公演张函瑞4K精剪直拍,Karmaismycat,3546943494031804,2025-08-10 04:18:11,839735,27536,21335,21113,2262,1768,12113,11
2026-03-12 13:51:29,https://www.bilibili.com/video/BV1234y1Z7CX/?spm_id_from=333.1387.favlist.content.click&vd_source=6376e07ec49eec7d49dd941ef312f95d,BV1234y1Z7CX,【TF 家族练习生】 「2023新年音乐会——瞬间」《光亮》纯享版,TF家族,3670216,2023-01-26 15:10:23,1617150,70512,36248,44386,38213,6636,15697,13
