采集时间,输入,原始顺序,BV号,标题,UP主,上传时间,总播放量,点赞数,投币数,收藏数,转发数,评论数,弹幕数,在线人数
2026-07-10 10:08:39,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,29,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1900991,34069,16555,31819,7000,4002,4643,1
2026-07-10 10:08:39,https://www.bilibili.com/video/BV1LiM56WEWb/?spm_id_from=333.337.search-card.all.click,30,BV1LiM56WEWb,【4K精剪】Go in Blind | 杨博文直拍 | 250816 & 250817,underthepoplar,2026-07-09 02:46:30,5740,1444,721,690,24,61,31,5
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2490499,60881,43040,44231,13075,13455,20541,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1XA6nBGEPV/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1921543,22372,21464,19195,9122,3977,6798,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV15r61BWESJ/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV15r61BWESJ,【杨博文】希区考克作品152丨双机位直拍 悬疑与张力碰撞 表管拉满 少年锋芒,Kismet丨杨博文,2026-01-31 18:27:40,541767,18518,10860,15614,931,1082,1224,3
2026-07-10 11:09:02,https://www.bilibili.com/video/BV19y61BnEMM/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV19y61BnEMM,【杨博文】就这个踢腿爽之 连每一根头发丝都在劲舞｜希区考克 作品152 4k双机位横屏直拍,游园会_杨博文,2026-01-31 18:31:31,418209,14880,9604,12588,1176,1513,2299,2
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1M9ePzaELH/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,808728,14300,4537,9569,6504,614,516,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1pV9GB6E96/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1pV9GB6E96,【4K精剪】Guilty | 杨博文直拍 | 250119,underthepoplar,2026-04-01 02:23:39,49855,9099,2973,5368,241,202,204,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1vFwNeKER9/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1vFwNeKER9,【杨博文】guilty 4k横屏直拍｜夺命34秒，谁都无法拒绝的Legend级别，建议调大音量食用更加,游园会_杨博文,2025-01-18 22:02:36,263573,16475,8046,14266,1084,850,3091,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1MGYnzrE9E/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,7,BV1MGYnzrE9E,杨博文跳 《Centuries》帅到窒息！！竖屏4K直拍,Kismet丨杨博文,2025-08-18 02:15:37,263905,12065,6643,7817,563,950,3369,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1DZvDBEEjv/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,8,BV1DZvDBEEjv,终于找到了治愈我每一天的秘方 当你一开嗓 哪怕是夕阳也格外绚烂 ｜【杨博文】黄昏晓4k横屏直拍,游园会_杨博文,2026-01-01 20:53:32,24024,4090,712,2664,35,44,178,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1owvqBJEkn/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,9,BV1owvqBJEkn,【杨博文｜黄昏晓】 4K直拍,羊圈主,2025-12-28 00:28:04,18167,4365,1028,1653,70,88,256,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1eqY6e1Eec/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,10,BV1eqY6e1Eec,【TF家族-杨博文】蔡依林男粉！？你的杨会扭儿上线｜《看我72变》4K直拍,LOST-杨博文,2024-08-13 05:57:43,99738,10021,1639,5640,430,102,321,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1r9BeBZEMu/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,11,BV1r9BeBZEMu,【杨博文｜4K舞台直拍】《爱要坦荡荡》，四代主唱贝斯手玩转乐队，好青春洋溢,关键时刻来瓶尖叫,2025-12-27 00:55:22,36216,4774,745,3177,51,52,64,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1Lb6tBBEYC/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,12,BV1Lb6tBBEYC,【4K精剪】闭嘴跳舞 | 杨博文直拍 | 260201,underthepoplar,2026-02-02 00:00:55,271016,22012,13183,16043,1893,1672,2815,11
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,13,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,513298,32141,3541,23115,180,100,425,8
2026-07-10 11:09:02,https://www.bilibili.com/video/BV15M64BPEVo/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,14,BV15M64BPEVo,【杨博文】舞步是我最有力的武器 请调动所有感官和我一同所向披靡｜闭嘴跳舞4k横屏双机位直拍,游园会_杨博文,2026-02-01 20:09:30,51994,7848,1412,4998,56,38,157,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1fWYqzTECD/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,15,BV1fWYqzTECD,绝美堕天使下凡了……｜杨博文｜deja vu 4K直拍,WIX99,2025-08-16 22:18:21,13671,2052,584,892,68,44,115,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1Bem3B1EcH/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,16,BV1Bem3B1EcH,【杨博文｜4K舞台直拍】怎么黑衣的《Deja vu》也让人看的停不下来呢,关键时刻来瓶尖叫,2025-12-12 21:30:00,12464,1405,159,1249,19,7,1,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV11kZyByE81/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,17,BV11kZyByE81,【4K精剪】Deja Vu | 杨博文直拍 | 250816 & 250817,underthepoplar,2026-02-17 20:22:24,48798,7243,3144,3435,375,231,207,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,18,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,2026-03-21 16:17:31,1632,0,0,1,1,0,0,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1Xm61BEEnt/?spm_id_from=333.1387.favlist.content.click,19,BV1Xm61BEEnt,【杨博文】致命诱惑<希区考克 作品152> 4k 竖版直拍 Focus,Roseate丨杨博文,2026-01-31 17:54:23,48154,7765,3401,2845,208,259,425,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1MtFrzLEqw/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,20,BV1MtFrzLEqw,【4K】借过一下 | 杨博文直拍 | 260131,underthepoplar,2026-02-06 15:13:06,23307,3642,1465,1817,64,101,214,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1jjF3z3Ern/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,21,BV1jjF3z3Ern,【4K精剪】Why Why Why | 杨博文直拍 | 260201,underthepoplar,2026-02-03 05:55:49,70007,11586,5451,5910,298,247,617,2
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1oJVD6BEEW/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,22,BV1oJVD6BEEW,Hey Mama 一分钟solo | 杨博文直拍 | 251228,underthepoplar,2026-06-01 02:16:51,32167,4156,1634,2319,66,76,35,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV16MbLzPETK/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,23,BV16MbLzPETK,这是洋娃娃在给我唱歌吧｜杨博文｜雨爱 4K直拍,WIX99,2025-08-11 18:44:28,4165,644,72,333,3,9,3,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1nUFFzSE8W/?spm_id_from=333.337.search-card.all.click&vd_source=c9ba0a78401ac34b07f18808dcb060f8,24,BV1nUFFzSE8W,【4K精剪】第二类我 | 杨博文直拍 | 260201,underthepoplar,2026-02-05 03:45:45,37134,5425,3628,2827,206,206,293,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1JFZ4BnEiL/?spm_id_from=333.337.search-card.all.click,25,BV1JFZ4BnEiL,【杨博文4K直拍】《希区考克 作品152》20260131丨澳门·荣耀之战演唱会丨四机位,houRlyRambo丨杨博文,2026-02-15 16:50:03,2939,636,136,140,15,9,15,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV19k61BQE89/?spm_id_from=333.337.search-card.all.click,26,BV19k61BQE89,【杨博文】跟随少年步伐走进悬疑 <希区考克 作品152 >三机位混剪,61strawberry,2026-01-31 18:26:12,10663,1769,514,1386,50,43,10,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1oz61B9ECW/?spm_id_from=333.337.search-card.all.click,27,BV1oz61B9ECW,【杨博文｜4K直拍】《希区考克》好帅的舞台,关键时刻来瓶尖叫,2026-01-31 18:18:47,30813,4107,1773,2551,116,122,192,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1EGBCBmEo8/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,28,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,761293,11959,9315,10532,5922,945,2304,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,29,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1901006,34069,16555,31819,7008,4002,4644,1
2026-07-10 11:09:02,https://www.bilibili.com/video/BV1LiM56WEWb/?spm_id_from=333.337.search-card.all.click,30,BV1LiM56WEWb,【4K精剪】Go in Blind | 杨博文直拍 | 250816 & 250817,underthepoplar,2026-07-09 02:46:30,6096,1508,745,721,24,61,31,7
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2490570,60884,43042,44231,13085,13455,20541,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1XA6nBGEPV/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1921567,22372,21464,19195,9132,3977,6798,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV15r61BWESJ/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV15r61BWESJ,【杨博文】希区考克作品152丨双机位直拍 悬疑与张力碰撞 表管拉满 少年锋芒,Kismet丨杨博文,2026-01-31 18:27:40,541810,18520,10860,15616,931,1082,1224,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV19y61BnEMM/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV19y61BnEMM,【杨博文】就这个踢腿爽之 连每一根头发丝都在劲舞｜希区考克 作品152 4k双机位横屏直拍,游园会_杨博文,2026-01-31 18:31:31,418265,14885,9606,12591,1177,1513,2299,4
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1M9ePzaELH/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,808745,14300,4537,9569,6514,614,516,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1pV9GB6E96/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1pV9GB6E96,【4K精剪】Guilty | 杨博文直拍 | 250119,underthepoplar,2026-04-01 02:23:39,49881,9102,2974,5371,241,202,204,2
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1vFwNeKER9/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1vFwNeKER9,【杨博文】guilty 4k横屏直拍｜夺命34秒，谁都无法拒绝的Legend级别，建议调大音量食用更加,游园会_杨博文,2025-01-18 22:02:36,263575,16475,8046,14266,1084,850,3091,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1MGYnzrE9E/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,7,BV1MGYnzrE9E,杨博文跳 《Centuries》帅到窒息！！竖屏4K直拍,Kismet丨杨博文,2025-08-18 02:15:37,263914,12068,6643,7817,563,950,3369,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1DZvDBEEjv/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,8,BV1DZvDBEEjv,终于找到了治愈我每一天的秘方 当你一开嗓 哪怕是夕阳也格外绚烂 ｜【杨博文】黄昏晓4k横屏直拍,游园会_杨博文,2026-01-01 20:53:32,24028,4090,712,2664,36,44,178,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1owvqBJEkn/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,9,BV1owvqBJEkn,【杨博文｜黄昏晓】 4K直拍,羊圈主,2025-12-28 00:28:04,18169,4365,1028,1653,70,88,256,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1eqY6e1Eec/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,10,BV1eqY6e1Eec,【TF家族-杨博文】蔡依林男粉！？你的杨会扭儿上线｜《看我72变》4K直拍,LOST-杨博文,2024-08-13 05:57:43,99741,10022,1639,5640,430,102,321,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1r9BeBZEMu/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,11,BV1r9BeBZEMu,【杨博文｜4K舞台直拍】《爱要坦荡荡》，四代主唱贝斯手玩转乐队，好青春洋溢,关键时刻来瓶尖叫,2025-12-27 00:55:22,36219,4774,745,3177,52,52,64,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1Lb6tBBEYC/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,12,BV1Lb6tBBEYC,【4K精剪】闭嘴跳舞 | 杨博文直拍 | 260201,underthepoplar,2026-02-02 00:00:55,271334,22020,13183,16052,1893,1672,2815,8
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,13,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,513607,32144,3541,23119,180,100,425,9
2026-07-10 12:09:24,https://www.bilibili.com/video/BV15M64BPEVo/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,14,BV15M64BPEVo,【杨博文】舞步是我最有力的武器 请调动所有感官和我一同所向披靡｜闭嘴跳舞4k横屏双机位直拍,游园会_杨博文,2026-02-01 20:09:30,52007,7850,1412,4999,56,38,157,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1fWYqzTECD/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,15,BV1fWYqzTECD,绝美堕天使下凡了……｜杨博文｜deja vu 4K直拍,WIX99,2025-08-16 22:18:21,13671,2052,584,892,68,44,115,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1Bem3B1EcH/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,16,BV1Bem3B1EcH,【杨博文｜4K舞台直拍】怎么黑衣的《Deja vu》也让人看的停不下来呢,关键时刻来瓶尖叫,2025-12-12 21:30:00,12464,1405,159,1249,19,7,1,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV11kZyByE81/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,17,BV11kZyByE81,【4K精剪】Deja Vu | 杨博文直拍 | 250816 & 250817,underthepoplar,2026-02-17 20:22:24,48821,7248,3144,3439,375,231,207,2
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,18,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,2026-03-21 16:17:31,1632,0,0,1,1,0,0,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1Xm61BEEnt/?spm_id_from=333.1387.favlist.content.click,19,BV1Xm61BEEnt,【杨博文】致命诱惑<希区考克 作品152> 4k 竖版直拍 Focus,Roseate丨杨博文,2026-01-31 17:54:23,48156,7765,3401,2845,208,259,425,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1MtFrzLEqw/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,20,BV1MtFrzLEqw,【4K】借过一下 | 杨博文直拍 | 260131,underthepoplar,2026-02-06 15:13:06,23336,3646,1465,1820,64,101,214,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1jjF3z3Ern/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,21,BV1jjF3z3Ern,【4K精剪】Why Why Why | 杨博文直拍 | 260201,underthepoplar,2026-02-03 05:55:49,70030,11587,5451,5911,298,247,617,2
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1oJVD6BEEW/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,22,BV1oJVD6BEEW,Hey Mama 一分钟solo | 杨博文直拍 | 251228,underthepoplar,2026-06-01 02:16:51,32201,4156,1634,2320,66,76,35,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV16MbLzPETK/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,23,BV16MbLzPETK,这是洋娃娃在给我唱歌吧｜杨博文｜雨爱 4K直拍,WIX99,2025-08-11 18:44:28,4165,644,72,333,3,9,3,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1nUFFzSE8W/?spm_id_from=333.337.search-card.all.click&vd_source=c9ba0a78401ac34b07f18808dcb060f8,24,BV1nUFFzSE8W,【4K精剪】第二类我 | 杨博文直拍 | 260201,underthepoplar,2026-02-05 03:45:45,37157,5427,3628,2828,206,206,293,2
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1JFZ4BnEiL/?spm_id_from=333.337.search-card.all.click,25,BV1JFZ4BnEiL,【杨博文4K直拍】《希区考克 作品152》20260131丨澳门·荣耀之战演唱会丨四机位,houRlyRambo丨杨博文,2026-02-15 16:50:03,2939,636,136,140,15,9,15,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV19k61BQE89/?spm_id_from=333.337.search-card.all.click,26,BV19k61BQE89,【杨博文】跟随少年步伐走进悬疑 <希区考克 作品152 >三机位混剪,61strawberry,2026-01-31 18:26:12,10674,1771,514,1389,50,43,10,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1oz61B9ECW/?spm_id_from=333.337.search-card.all.click,27,BV1oz61B9ECW,【杨博文｜4K直拍】《希区考克》好帅的舞台,关键时刻来瓶尖叫,2026-01-31 18:18:47,30821,4108,1773,2551,116,122,192,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1EGBCBmEo8/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,28,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,761303,11960,9315,10532,5934,945,2304,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,29,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1901033,34069,16555,31819,7019,4002,4644,1
2026-07-10 12:09:24,https://www.bilibili.com/video/BV1LiM56WEWb/?spm_id_from=333.337.search-card.all.click,30,BV1LiM56WEWb,【4K精剪】Go in Blind | 杨博文直拍 | 250816 & 250817,underthepoplar,2026-07-09 02:46:30,6396,1558,752,753,25,61,31,6
2026-07-10 13:09:46,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2490658,60892,43048,44235,13092,13455,20541,3
2026-07-10 13:09:46,https://www.bilibili.com/video/BV1XA6nBGEPV/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1921592,22374,21466,19196,9142,3977,6798,1
2026-07-10 13:09:46,https://www.bilibili.com/video/BV15r61BWESJ/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV15r61BWESJ,【杨博文】希区考克作品152丨双机位直拍 悬疑与张力碰撞 表管拉满 少年锋芒,Kismet丨杨博文,2026-01-31 18:27:40,541850,18526,10860,15620,931,1082,1224,1
2026-07-10 13:09:46,https://www.bilibili.com/video/BV19y61BnEMM/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV19y61BnEMM,【杨博文】就这个踢腿爽之 连每一根头发丝都在劲舞｜希区考克 作品152 4k双机位横屏直拍,游园会_杨博文,2026-01-31 18:31:31,418358,14894,9606,12600,1177,1513,2299,2
2026-07-10 13:09:46,https://www.bilibili.com/video/BV1M9ePzaELH/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,808766,14300,4537,9570,6526,614,516,1
2026-07-10 13:09:46,https://www.bilibili.com/video/BV1pV9GB6E96/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1pV9GB6E96,【4K精剪】Guilty | 杨博文直拍 | 250119,underthepoplar,2026-04-01 02:23:39,49923,9105,2974,5377,241,202,204,1
2026-07-10 13:09:46,https://www.bilibili.com/video/BV1vFwNeKER9/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1vFwNeKER9,【杨博文】guilty 4k横屏直拍｜夺命34秒，谁都无法拒绝的Legend级别，建议调大音量食用更加,游园会_杨博文,2025-01-18 22:02:36,263583,16476,8046,14267,1084,850,3091,1
2026-07-10 13:09:46,https://www.bilibili.com/video/BV1MGYnzrE9E/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,7,BV1MGYnzrE9E,杨博文跳 《Centuries》帅到窒息！！竖屏4K直拍,Kismet丨杨博文,2025-08-18 02:15:37,263918,12069,6643,7817,563,950,3369,1
2026-07-10 13:09:46,https://www.bilibili.com/video/BV1DZvDBEEjv/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,8,BV1DZvDBEEjv,终于找到了治愈我每一天的秘方 当你一开嗓 哪怕是夕阳也格外绚烂 ｜【杨博文】黄昏晓4k横屏直拍,游园会_杨博文,2026-01-01 20:53:32,24031,4090,712,2664,36,44,178,1
2026-07-10 13:09:46,https://www.bilibili.com/video/BV1owvqBJEkn/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,9,BV1owvqBJEkn,【杨博文｜黄昏晓】 4K直拍,羊圈主,2025-12-28 00:28:04,18171,4365,1028,1653,70,88,256,1
2026-07-10 13:09:46,https://www.bilibili.com/video/BV1eqY6e1Eec/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,10,BV1eqY6e1Eec,【TF家族-杨博文】蔡依林男粉！？你的杨会扭儿上线｜《看我72变》4K直拍,LOST-杨博文,2024-08-13 05:57:43,99745,10022,1639,5640,430,102,321,1
2026-07-10 13:09:46,https://www.bilibili.com/video/BV1r9BeBZEMu/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,11,BV1r9BeBZEMu,【杨博文｜4K舞台直拍】《爱要坦荡荡》，四代主唱贝斯手玩转乐队，好青春洋溢,关键时刻来瓶尖叫,2025-12-27 00:55:22,36223,4775,745,3178,52,52,64,1
2026-07-10 13:09:46,https://www.bilibili.com/video/BV1Lb6tBBEYC/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,12,BV1Lb6tBBEYC,【4K精剪】闭嘴跳舞 | 杨博文直拍 | 260201,underthepoplar,2026-02-02 00:00:55,271666,22035,13185,16064,1893,1672,2816,12
