采集时间,输入,原始顺序,BV号,标题,UP主,上传时间,总播放量,点赞数,投币数,收藏数,转发数,评论数,弹幕数,在线人数,错误
2026-04-28 03:41:07,https://www.bilibili.com/video/BV1GZoCBQE6S/?spm_id_from=333.1387.homepage.video_card.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,13,BV1GZoCBQE6S,自测电脑 包妈,包妈包包子,2026-04-27 20:45:33,70.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 03:41:07,https://www.bilibili.com/video/BV1YZoCBQEho/?spm_id_from=333.1387.homepage.video_card.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,14,BV1YZoCBQEho,自测电脑 包妈 2,包妈包包子,2026-04-27 20:48:43,67.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 04:41:18,https://www.bilibili.com/video/BV1nMofB3Ej1/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,0,BV1nMofB3Ej1,脚本测试4,我要在森林里盖房子,2026-04-26 14:11:37,769.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 04:41:18,https://www.bilibili.com/video/BV1ZLofBiEM9/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,1,BV1ZLofBiEM9,脚本测试3,我要在森林里盖房子,2026-04-26 14:09:42,826.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 04:41:18,https://www.bilibili.com/video/BV17LofBiEvm/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,2,BV17LofBiEvm,脚本测试2,包妈包包子,2026-04-26 14:08:31,759.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 04:41:18,https://www.bilibili.com/video/BV1q5ofBTEXC/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,3,BV1q5ofBTEXC,脚本测试1,喜欢吃鸡蛋果,2026-04-26 13:54:58,797.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 04:41:18,https://www.bilibili.com/video/BV1M9ePzaELH/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288771177&round=1&index=0&windowIndex=0&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,790343.0,13992.0,4394.0,9449.0,1163.0,601.0,509.0,1.0,
2026-04-28 04:41:18,https://www.bilibili.com/video/BV1EGBCBmEo8/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288775170&round=1&index=1&windowIndex=1&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,699700.0,11506.0,9109.0,9592.0,612.0,910.0,2281.0,1.0,
2026-04-28 04:41:18,https://www.bilibili.com/video/BV1A5vkB2E1k/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288779174&round=1&index=2&windowIndex=2&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2336860.0,55687.0,41304.0,41087.0,6090.0,11438.0,18279.0,1.0,
2026-04-28 04:41:18,https://www.bilibili.com/video/BV1eQ6bBrE5m/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288783171&round=1&index=3&windowIndex=3&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,7,BV1eQ6bBrE5m,【杨博文】四代来了一个表管天才<闭嘴跳舞>4k精剪直拍,61strawberry,2026-02-01 20:51:17,82273.0,5880.0,675.0,5348.0,18.0,37.0,14.0,1.0,
2026-04-28 04:41:18,https://www.bilibili.com/video/BV1XA6nBGEPV/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288791171&round=1&index=5&windowIndex=5&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,8,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1893998.0,21196.0,20768.0,17864.0,3653.0,3808.0,6606.0,1.0,
2026-04-28 04:41:18,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,9,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,2026-02-01 19:33:16,27369.0,517.0,192.0,237.0,16.0,13.0,11.0,1.0,
2026-04-28 04:41:18,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,10,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1862158.0,31261.0,16016.0,29659.0,1618.0,3810.0,4401.0,1.0,
2026-04-28 04:41:18,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.upload.video_card.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,11,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,2026-03-21 16:17:31,930.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,
2026-04-28 04:41:18,https://www.bilibili.com/video/BV1UAdsBXEVU/?spm_id_from=333.1387.upload.video_card.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,12,BV1UAdsBXEVU,自测2号鸡蛋果,喜欢吃鸡蛋果,2026-04-18 22:55:52,537.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 04:41:18,https://www.bilibili.com/video/BV1GZoCBQE6S/?spm_id_from=333.1387.homepage.video_card.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,13,BV1GZoCBQE6S,自测电脑 包妈,包妈包包子,2026-04-27 20:45:33,75.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 04:41:18,https://www.bilibili.com/video/BV1YZoCBQEho/?spm_id_from=333.1387.homepage.video_card.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,14,BV1YZoCBQEho,自测电脑 包妈 2,包妈包包子,2026-04-27 20:48:43,71.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 05:41:29,https://www.bilibili.com/video/BV1nMofB3Ej1/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,0,BV1nMofB3Ej1,脚本测试4,我要在森林里盖房子,2026-04-26 14:11:37,780.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 05:41:29,https://www.bilibili.com/video/BV1ZLofBiEM9/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,1,BV1ZLofBiEM9,脚本测试3,我要在森林里盖房子,2026-04-26 14:09:42,837.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 05:41:29,https://www.bilibili.com/video/BV17LofBiEvm/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,2,BV17LofBiEvm,脚本测试2,包妈包包子,2026-04-26 14:08:31,770.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 05:41:29,https://www.bilibili.com/video/BV1q5ofBTEXC/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,3,BV1q5ofBTEXC,脚本测试1,喜欢吃鸡蛋果,2026-04-26 13:54:58,808.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 05:41:29,https://www.bilibili.com/video/BV1M9ePzaELH/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288771177&round=1&index=0&windowIndex=0&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,790343.0,13992.0,4394.0,9449.0,1163.0,601.0,509.0,1.0,
2026-04-28 05:41:29,https://www.bilibili.com/video/BV1EGBCBmEo8/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288775170&round=1&index=1&windowIndex=1&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,699700.0,11506.0,9109.0,9592.0,612.0,910.0,2281.0,1.0,
2026-04-28 05:41:29,https://www.bilibili.com/video/BV1A5vkB2E1k/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288779174&round=1&index=2&windowIndex=2&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2336873.0,55687.0,41304.0,41087.0,6091.0,11438.0,18279.0,1.0,
2026-04-28 05:41:29,https://www.bilibili.com/video/BV1eQ6bBrE5m/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288783171&round=1&index=3&windowIndex=3&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,7,BV1eQ6bBrE5m,【杨博文】四代来了一个表管天才<闭嘴跳舞>4k精剪直拍,61strawberry,2026-02-01 20:51:17,82273.0,5880.0,675.0,5348.0,18.0,37.0,14.0,1.0,
2026-04-28 05:41:29,https://www.bilibili.com/video/BV1XA6nBGEPV/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288791171&round=1&index=5&windowIndex=5&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,8,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1893999.0,21196.0,20768.0,17864.0,3654.0,3808.0,6606.0,2.0,
2026-04-28 05:41:29,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,9,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,2026-02-01 19:33:16,27369.0,517.0,192.0,237.0,16.0,13.0,11.0,1.0,
2026-04-28 05:41:29,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,10,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1862161.0,31261.0,16016.0,29659.0,1618.0,3810.0,4401.0,1.0,
2026-04-28 05:41:29,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.upload.video_card.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,11,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,2026-03-21 16:17:31,940.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,
2026-04-28 05:41:29,https://www.bilibili.com/video/BV1UAdsBXEVU/?spm_id_from=333.1387.upload.video_card.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,12,BV1UAdsBXEVU,自测2号鸡蛋果,喜欢吃鸡蛋果,2026-04-18 22:55:52,548.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 05:41:29,https://www.bilibili.com/video/BV1GZoCBQE6S/?spm_id_from=333.1387.homepage.video_card.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,13,BV1GZoCBQE6S,自测电脑 包妈,包妈包包子,2026-04-27 20:45:33,77.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 05:41:29,https://www.bilibili.com/video/BV1YZoCBQEho/?spm_id_from=333.1387.homepage.video_card.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,14,BV1YZoCBQEho,自测电脑 包妈 2,包妈包包子,2026-04-27 20:48:43,71.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 06:41:39,https://www.bilibili.com/video/BV1nMofB3Ej1/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,0,BV1nMofB3Ej1,脚本测试4,我要在森林里盖房子,2026-04-26 14:11:37,780.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 06:41:39,https://www.bilibili.com/video/BV1ZLofBiEM9/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,1,BV1ZLofBiEM9,脚本测试3,我要在森林里盖房子,2026-04-26 14:09:42,837.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 06:41:39,https://www.bilibili.com/video/BV17LofBiEvm/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,2,BV17LofBiEvm,脚本测试2,包妈包包子,2026-04-26 14:08:31,770.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 06:41:39,https://www.bilibili.com/video/BV1q5ofBTEXC/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,3,BV1q5ofBTEXC,脚本测试1,喜欢吃鸡蛋果,2026-04-26 13:54:58,808.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 06:41:39,https://www.bilibili.com/video/BV1M9ePzaELH/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288771177&round=1&index=0&windowIndex=0&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,790345.0,13992.0,4394.0,9449.0,1163.0,601.0,509.0,1.0,
2026-04-28 06:41:39,https://www.bilibili.com/video/BV1EGBCBmEo8/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288775170&round=1&index=1&windowIndex=1&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,699700.0,11506.0,9109.0,9592.0,612.0,910.0,2281.0,1.0,
2026-04-28 06:41:39,https://www.bilibili.com/video/BV1A5vkB2E1k/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288779174&round=1&index=2&windowIndex=2&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2336888.0,55687.0,41304.0,41087.0,6094.0,11438.0,18279.0,1.0,
2026-04-28 06:41:39,https://www.bilibili.com/video/BV1eQ6bBrE5m/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288783171&round=1&index=3&windowIndex=3&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,7,BV1eQ6bBrE5m,【杨博文】四代来了一个表管天才<闭嘴跳舞>4k精剪直拍,61strawberry,2026-02-01 20:51:17,82273.0,5880.0,675.0,5348.0,18.0,37.0,14.0,1.0,
2026-04-28 06:41:39,https://www.bilibili.com/video/BV1XA6nBGEPV/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288791171&round=1&index=5&windowIndex=5&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,8,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1894003.0,21196.0,20768.0,17864.0,3657.0,3808.0,6606.0,1.0,
2026-04-28 06:41:39,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,9,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,2026-02-01 19:33:16,27369.0,517.0,192.0,237.0,16.0,13.0,11.0,1.0,
2026-04-28 06:41:39,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,10,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1862166.0,31261.0,16016.0,29659.0,1618.0,3810.0,4401.0,1.0,
2026-04-28 06:41:39,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.upload.video_card.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,11,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,2026-03-21 16:17:31,940.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,
2026-04-28 06:41:39,https://www.bilibili.com/video/BV1UAdsBXEVU/?spm_id_from=333.1387.upload.video_card.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,12,BV1UAdsBXEVU,自测2号鸡蛋果,喜欢吃鸡蛋果,2026-04-18 22:55:52,548.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 06:41:39,https://www.bilibili.com/video/BV1GZoCBQE6S/?spm_id_from=333.1387.homepage.video_card.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,13,BV1GZoCBQE6S,自测电脑 包妈,包妈包包子,2026-04-27 20:45:33,78.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 06:41:39,https://www.bilibili.com/video/BV1YZoCBQEho/?spm_id_from=333.1387.homepage.video_card.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,14,BV1YZoCBQEho,自测电脑 包妈 2,包妈包包子,2026-04-27 20:48:43,77.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 08:27:59,https://www.bilibili.com/video/BV1nMofB3Ej1/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,0,BV1nMofB3Ej1,脚本测试4,我要在森林里盖房子,2026-04-26 14:11:37,780.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 08:27:59,https://www.bilibili.com/video/BV1ZLofBiEM9/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,1,BV1ZLofBiEM9,脚本测试3,我要在森林里盖房子,2026-04-26 14:09:42,837.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 08:27:59,https://www.bilibili.com/video/BV17LofBiEvm/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,2,BV17LofBiEvm,脚本测试2,包妈包包子,2026-04-26 14:08:31,770.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 08:27:59,https://www.bilibili.com/video/BV1q5ofBTEXC/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,3,BV1q5ofBTEXC,脚本测试1,喜欢吃鸡蛋果,2026-04-26 13:54:58,808.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 08:27:59,https://www.bilibili.com/video/BV1M9ePzaELH/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288771177&round=1&index=0&windowIndex=0&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,790349.0,13992.0,4394.0,9449.0,1163.0,601.0,509.0,1.0,
2026-04-28 08:27:59,https://www.bilibili.com/video/BV1EGBCBmEo8/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288775170&round=1&index=1&windowIndex=1&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,699700.0,11506.0,9109.0,9591.0,612.0,910.0,2281.0,1.0,
2026-04-28 08:27:59,https://www.bilibili.com/video/BV1A5vkB2E1k/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288779174&round=1&index=2&windowIndex=2&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2336931.0,55689.0,41304.0,41086.0,6098.0,11438.0,18280.0,1.0,
2026-04-28 08:27:59,https://www.bilibili.com/video/BV1eQ6bBrE5m/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288783171&round=1&index=3&windowIndex=3&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,7,BV1eQ6bBrE5m,【杨博文】四代来了一个表管天才<闭嘴跳舞>4k精剪直拍,61strawberry,2026-02-01 20:51:17,82273.0,5881.0,675.0,5349.0,18.0,37.0,14.0,1.0,
2026-04-28 08:27:59,https://www.bilibili.com/video/BV1XA6nBGEPV/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288791171&round=1&index=5&windowIndex=5&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,8,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1894009.0,21197.0,20768.0,17864.0,3660.0,3808.0,6606.0,1.0,
2026-04-28 08:27:59,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,9,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,2026-02-01 19:33:16,27369.0,517.0,192.0,237.0,16.0,13.0,11.0,1.0,
2026-04-28 08:27:59,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,10,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1862173.0,31262.0,16016.0,29659.0,1618.0,3810.0,4401.0,1.0,
2026-04-28 08:27:59,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.upload.video_card.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,11,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,2026-03-21 16:17:31,940.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,
2026-04-28 08:27:59,https://www.bilibili.com/video/BV1UAdsBXEVU/?spm_id_from=333.1387.upload.video_card.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,12,BV1UAdsBXEVU,自测2号鸡蛋果,喜欢吃鸡蛋果,2026-04-18 22:55:52,548.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 08:27:59,https://www.bilibili.com/video/BV1GZoCBQE6S/?spm_id_from=333.1387.homepage.video_card.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,13,BV1GZoCBQE6S,自测电脑 包妈,包妈包包子,2026-04-27 20:45:33,83.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 08:27:59,https://www.bilibili.com/video/BV1YZoCBQEho/?spm_id_from=333.1387.homepage.video_card.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,14,BV1YZoCBQEho,自测电脑 包妈 2,包妈包包子,2026-04-27 20:48:43,78.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 09:40:26,https://www.bilibili.com/video/BV1nMofB3Ej1/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,0,BV1nMofB3Ej1,脚本测试4,我要在森林里盖房子,2026-04-26 14:11:37,780.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 09:40:26,https://www.bilibili.com/video/BV1ZLofBiEM9/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,1,BV1ZLofBiEM9,脚本测试3,我要在森林里盖房子,2026-04-26 14:09:42,837.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 09:40:26,https://www.bilibili.com/video/BV17LofBiEvm/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,2,BV17LofBiEvm,脚本测试2,包妈包包子,2026-04-26 14:08:31,770.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 09:40:26,https://www.bilibili.com/video/BV1q5ofBTEXC/?spm_id_from=333.1387.favlist.content.click&vd_source=16a7f07b9e5dd874555b76525439e2d8,3,BV1q5ofBTEXC,脚本测试1,喜欢吃鸡蛋果,2026-04-26 13:54:58,808.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-04-28 09:40:26,https://www.bilibili.com/video/BV1M9ePzaELH/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288771177&round=1&index=0&windowIndex=0&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,790361.0,13992.0,4394.0,9449.0,1163.0,601.0,509.0,1.0,
2026-04-28 09:40:26,https://www.bilibili.com/video/BV1EGBCBmEo8/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288775170&round=1&index=1&windowIndex=1&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,699709.0,11506.0,9109.0,9591.0,612.0,910.0,2281.0,1.0,
2026-04-28 09:40:26,https://www.bilibili.com/video/BV1A5vkB2E1k/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288779174&round=1&index=2&windowIndex=2&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2336975.0,55693.0,41306.0,41086.0,6099.0,11438.0,18280.0,2.0,
2026-04-28 09:40:26,https://www.bilibili.com/video/BV1eQ6bBrE5m/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288783171&round=1&index=3&windowIndex=3&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,7,BV1eQ6bBrE5m,【杨博文】四代来了一个表管天才<闭嘴跳舞>4k精剪直拍,61strawberry,2026-02-01 20:51:17,82284.0,5881.0,675.0,5349.0,18.0,37.0,14.0,1.0,
2026-04-28 09:40:26,https://www.bilibili.com/video/BV1XA6nBGEPV/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288791171&round=1&index=5&windowIndex=5&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,8,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1894012.0,21197.0,20768.0,17864.0,3662.0,3808.0,6606.0,1.0,
2026-04-28 09:40:26,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,9,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,2026-02-01 19:33:16,27379.0,517.0,192.0,237.0,16.0,13.0,11.0,1.0,
