采集时间,输入,原始顺序,BV号,标题,UP主,上传时间,总播放量,点赞数,投币数,收藏数,转发数,评论数,弹幕数,在线人数
2026-07-07 17:45:29,https://www.bilibili.com/video/BV1nUFFzSE8W/?spm_id_from=333.337.search-card.all.click&vd_source=c9ba0a78401ac34b07f18808dcb060f8,24,BV1nUFFzSE8W,【4K精剪】第二类我 | 杨博文直拍 | 260201,underthepoplar,2026-02-05 03:45:45,36575,5364,3612,2795,205,203,293,1
2026-07-07 17:45:29,https://www.bilibili.com/video/BV1JFZ4BnEiL/?spm_id_from=333.337.search-card.all.click,25,BV1JFZ4BnEiL,【杨博文4K直拍】《希区考克 作品152》20260131丨澳门·荣耀之战演唱会丨四机位,houRlyRambo丨杨博文,2026-02-15 16:50:03,2927,636,136,141,15,9,15,1
2026-07-07 17:45:29,https://www.bilibili.com/video/BV19k61BQE89/?spm_id_from=333.337.search-card.all.click,26,BV19k61BQE89,【杨博文】跟随少年步伐走进悬疑 <希区考克 作品152 >三机位混剪,61strawberry,2026-01-31 18:26:12,10462,1743,513,1368,50,43,10,1
2026-07-07 17:45:29,https://www.bilibili.com/video/BV1oz61B9ECW/?spm_id_from=333.337.search-card.all.click,27,BV1oz61B9ECW,【杨博文｜4K直拍】《希区考克》好帅的舞台,关键时刻来瓶尖叫,2026-01-31 18:18:47,30511,4077,1771,2532,116,122,192,1
2026-07-07 17:45:29,https://www.bilibili.com/video/BV1EGBCBmEo8/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,28,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,760134,11955,9311,10534,5680,945,2304,1
2026-07-07 17:45:29,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,29,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1900029,34032,16545,31806,6764,4002,4641,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2486298,60691,42960,44133,12827,13453,20495,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1XA6nBGEPV/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1920711,22340,21451,19174,8876,3976,6797,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV15r61BWESJ/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV15r61BWESJ,【杨博文】希区考克作品152丨双机位直拍 悬疑与张力碰撞 表管拉满 少年锋芒,Kismet丨杨博文,2026-01-31 18:27:40,540433,18405,10858,15524,931,1082,1224,4
2026-07-07 18:45:51,https://www.bilibili.com/video/BV19y61BnEMM/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV19y61BnEMM,【杨博文】就这个踢腿爽之 连每一根头发丝都在劲舞｜希区考克 作品152 4k双机位横屏直拍,游园会_杨博文,2026-01-31 18:31:31,416211,14718,9589,12475,1174,1513,2294,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1M9ePzaELH/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,808179,14279,4527,9557,6264,614,516,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1pV9GB6E96/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1pV9GB6E96,【4K精剪】Guilty | 杨博文直拍 | 250119,underthepoplar,2026-04-01 02:23:39,48598,8957,2949,5270,241,201,204,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1vFwNeKER9/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1vFwNeKER9,【杨博文】guilty 4k横屏直拍｜夺命34秒，谁都无法拒绝的Legend级别，建议调大音量食用更加,游园会_杨博文,2025-01-18 22:02:36,263093,16440,8037,14242,1083,850,3088,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1MGYnzrE9E/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,7,BV1MGYnzrE9E,杨博文跳 《Centuries》帅到窒息！！竖屏4K直拍,Kismet丨杨博文,2025-08-18 02:15:37,263484,12053,6637,7802,562,950,3368,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1DZvDBEEjv/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,8,BV1DZvDBEEjv,终于找到了治愈我每一天的秘方 当你一开嗓 哪怕是夕阳也格外绚烂 ｜【杨博文】黄昏晓4k横屏直拍,游园会_杨博文,2026-01-01 20:53:32,23973,4087,712,2663,35,44,178,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1owvqBJEkn/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,9,BV1owvqBJEkn,【杨博文｜黄昏晓】 4K直拍,羊圈主,2025-12-28 00:28:04,17933,4360,1028,1650,70,88,256,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1eqY6e1Eec/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,10,BV1eqY6e1Eec,【TF家族-杨博文】蔡依林男粉！？你的杨会扭儿上线｜《看我72变》4K直拍,LOST-杨博文,2024-08-13 05:57:43,99553,10006,1633,5635,429,102,321,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1r9BeBZEMu/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,11,BV1r9BeBZEMu,【杨博文｜4K舞台直拍】《爱要坦荡荡》，四代主唱贝斯手玩转乐队，好青春洋溢,关键时刻来瓶尖叫,2025-12-27 00:55:22,36132,4771,745,3176,51,52,64,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1Lb6tBBEYC/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,12,BV1Lb6tBBEYC,【4K精剪】闭嘴跳舞 | 杨博文直拍 | 260201,underthepoplar,2026-02-02 00:00:55,260690,21511,13112,15674,1888,1670,2796,6
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,13,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,503469,31833,3529,22871,179,100,425,5
2026-07-07 18:45:51,https://www.bilibili.com/video/BV15M64BPEVo/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,14,BV15M64BPEVo,【杨博文】舞步是我最有力的武器 请调动所有感官和我一同所向披靡｜闭嘴跳舞4k横屏双机位直拍,游园会_杨博文,2026-02-01 20:09:30,51430,7773,1409,4957,56,38,157,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1fWYqzTECD/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,15,BV1fWYqzTECD,绝美堕天使下凡了……｜杨博文｜deja vu 4K直拍,WIX99,2025-08-16 22:18:21,13608,2050,584,893,68,44,115,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1Bem3B1EcH/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,16,BV1Bem3B1EcH,【杨博文｜4K舞台直拍】怎么黑衣的《Deja vu》也让人看的停不下来呢,关键时刻来瓶尖叫,2025-12-12 21:30:00,12381,1404,159,1248,19,7,1,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV11kZyByE81/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,17,BV11kZyByE81,【4K精剪】Deja Vu | 杨博文直拍 | 250816 & 250817,underthepoplar,2026-02-17 20:22:24,47898,7168,3130,3384,374,230,207,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,18,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,2026-03-21 16:17:31,1430,0,0,1,1,0,0,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1Xm61BEEnt/?spm_id_from=333.1387.favlist.content.click,19,BV1Xm61BEEnt,【杨博文】致命诱惑<希区考克 作品152> 4k 竖版直拍 Focus,Roseate丨杨博文,2026-01-31 17:54:23,48074,7742,3401,2845,207,259,425,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1MtFrzLEqw/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,20,BV1MtFrzLEqw,【4K】借过一下 | 杨博文直拍 | 260131,underthepoplar,2026-02-06 15:13:06,22814,3563,1459,1764,64,101,213,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1jjF3z3Ern/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,21,BV1jjF3z3Ern,【4K精剪】Why Why Why | 杨博文直拍 | 260201,underthepoplar,2026-02-03 05:55:49,69052,11477,5433,5849,298,247,615,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1oJVD6BEEW/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,22,BV1oJVD6BEEW,Hey Mama 一分钟solo | 杨博文直拍 | 251228,underthepoplar,2026-06-01 02:16:51,30496,4028,1613,2230,63,76,35,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV16MbLzPETK/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,23,BV16MbLzPETK,这是洋娃娃在给我唱歌吧｜杨博文｜雨爱 4K直拍,WIX99,2025-08-11 18:44:28,4049,644,72,334,3,9,3,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1nUFFzSE8W/?spm_id_from=333.337.search-card.all.click&vd_source=c9ba0a78401ac34b07f18808dcb060f8,24,BV1nUFFzSE8W,【4K精剪】第二类我 | 杨博文直拍 | 260201,underthepoplar,2026-02-05 03:45:45,36590,5369,3614,2797,205,203,293,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1JFZ4BnEiL/?spm_id_from=333.337.search-card.all.click,25,BV1JFZ4BnEiL,【杨博文4K直拍】《希区考克 作品152》20260131丨澳门·荣耀之战演唱会丨四机位,houRlyRambo丨杨博文,2026-02-15 16:50:03,2927,636,136,141,15,9,15,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV19k61BQE89/?spm_id_from=333.337.search-card.all.click,26,BV19k61BQE89,【杨博文】跟随少年步伐走进悬疑 <希区考克 作品152 >三机位混剪,61strawberry,2026-01-31 18:26:12,10467,1743,513,1368,50,43,10,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1oz61B9ECW/?spm_id_from=333.337.search-card.all.click,27,BV1oz61B9ECW,【杨博文｜4K直拍】《希区考克》好帅的舞台,关键时刻来瓶尖叫,2026-01-31 18:18:47,30516,4079,1771,2532,116,122,192,1
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1EGBCBmEo8/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,28,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,760150,11954,9311,10531,5684,945,2304,2
2026-07-07 18:45:51,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,29,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1900060,34033,16546,31806,6768,4002,4641,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2486385,60693,42963,44134,12834,13453,20496,2
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1XA6nBGEPV/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1920725,22340,21451,19175,8885,3976,6797,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV15r61BWESJ/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV15r61BWESJ,【杨博文】希区考克作品152丨双机位直拍 悬疑与张力碰撞 表管拉满 少年锋芒,Kismet丨杨博文,2026-01-31 18:27:40,540477,18409,10858,15528,931,1082,1224,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV19y61BnEMM/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV19y61BnEMM,【杨博文】就这个踢腿爽之 连每一根头发丝都在劲舞｜希区考克 作品152 4k双机位横屏直拍,游园会_杨博文,2026-01-31 18:31:31,416239,14721,9589,12477,1174,1513,2295,3
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1M9ePzaELH/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,808188,14279,4527,9557,6273,614,516,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1pV9GB6E96/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1pV9GB6E96,【4K精剪】Guilty | 杨博文直拍 | 250119,underthepoplar,2026-04-01 02:23:39,48639,8961,2949,5276,241,201,204,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1vFwNeKER9/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1vFwNeKER9,【杨博文】guilty 4k横屏直拍｜夺命34秒，谁都无法拒绝的Legend级别，建议调大音量食用更加,游园会_杨博文,2025-01-18 22:02:36,263108,16440,8037,14242,1083,850,3089,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1MGYnzrE9E/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,7,BV1MGYnzrE9E,杨博文跳 《Centuries》帅到窒息！！竖屏4K直拍,Kismet丨杨博文,2025-08-18 02:15:37,263490,12053,6637,7802,562,950,3369,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1DZvDBEEjv/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,8,BV1DZvDBEEjv,终于找到了治愈我每一天的秘方 当你一开嗓 哪怕是夕阳也格外绚烂 ｜【杨博文】黄昏晓4k横屏直拍,游园会_杨博文,2026-01-01 20:53:32,23975,4087,712,2663,35,44,178,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1owvqBJEkn/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,9,BV1owvqBJEkn,【杨博文｜黄昏晓】 4K直拍,羊圈主,2025-12-28 00:28:04,17933,4360,1028,1650,70,88,256,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1eqY6e1Eec/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,10,BV1eqY6e1Eec,【TF家族-杨博文】蔡依林男粉！？你的杨会扭儿上线｜《看我72变》4K直拍,LOST-杨博文,2024-08-13 05:57:43,99556,10005,1633,5635,429,102,321,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1r9BeBZEMu/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,11,BV1r9BeBZEMu,【杨博文｜4K舞台直拍】《爱要坦荡荡》，四代主唱贝斯手玩转乐队，好青春洋溢,关键时刻来瓶尖叫,2025-12-27 00:55:22,36133,4771,745,3176,51,52,64,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1Lb6tBBEYC/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,12,BV1Lb6tBBEYC,【4K精剪】闭嘴跳舞 | 杨博文直拍 | 260201,underthepoplar,2026-02-02 00:00:55,260850,21517,13114,15683,1888,1670,2796,6
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,13,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,503636,31839,3529,22874,179,100,425,5
2026-07-07 19:46:12,https://www.bilibili.com/video/BV15M64BPEVo/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,14,BV15M64BPEVo,【杨博文】舞步是我最有力的武器 请调动所有感官和我一同所向披靡｜闭嘴跳舞4k横屏双机位直拍,游园会_杨博文,2026-02-01 20:09:30,51443,7774,1409,4957,56,38,157,2
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1fWYqzTECD/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,15,BV1fWYqzTECD,绝美堕天使下凡了……｜杨博文｜deja vu 4K直拍,WIX99,2025-08-16 22:18:21,13609,2050,584,893,68,44,115,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1Bem3B1EcH/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,16,BV1Bem3B1EcH,【杨博文｜4K舞台直拍】怎么黑衣的《Deja vu》也让人看的停不下来呢,关键时刻来瓶尖叫,2025-12-12 21:30:00,12383,1404,159,1248,19,7,1,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV11kZyByE81/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,17,BV11kZyByE81,【4K精剪】Deja Vu | 杨博文直拍 | 250816 & 250817,underthepoplar,2026-02-17 20:22:24,47926,7170,3132,3385,374,230,207,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1J7Awz8EUZ/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,18,BV1J7Awz8EUZ,自测鸡蛋果,喜欢吃鸡蛋果,2026-03-21 16:17:31,1430,0,0,1,1,0,0,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1Xm61BEEnt/?spm_id_from=333.1387.favlist.content.click,19,BV1Xm61BEEnt,【杨博文】致命诱惑<希区考克 作品152> 4k 竖版直拍 Focus,Roseate丨杨博文,2026-01-31 17:54:23,48076,7744,3401,2845,207,259,425,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1MtFrzLEqw/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,20,BV1MtFrzLEqw,【4K】借过一下 | 杨博文直拍 | 260131,underthepoplar,2026-02-06 15:13:06,22826,3566,1459,1767,64,101,213,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1jjF3z3Ern/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,21,BV1jjF3z3Ern,【4K精剪】Why Why Why | 杨博文直拍 | 260201,underthepoplar,2026-02-03 05:55:49,69073,11479,5433,5851,298,247,615,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1oJVD6BEEW/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,22,BV1oJVD6BEEW,Hey Mama 一分钟solo | 杨博文直拍 | 251228,underthepoplar,2026-06-01 02:16:51,30566,4031,1613,2233,64,76,35,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV16MbLzPETK/?spm_id_from=333.1387.favlist.content.click&vd_source=82c7dc283676ff6ca01b24294b7c8a32,23,BV16MbLzPETK,这是洋娃娃在给我唱歌吧｜杨博文｜雨爱 4K直拍,WIX99,2025-08-11 18:44:28,4049,644,72,334,3,9,3,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1nUFFzSE8W/?spm_id_from=333.337.search-card.all.click&vd_source=c9ba0a78401ac34b07f18808dcb060f8,24,BV1nUFFzSE8W,【4K精剪】第二类我 | 杨博文直拍 | 260201,underthepoplar,2026-02-05 03:45:45,36600,5371,3614,2798,205,203,293,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1JFZ4BnEiL/?spm_id_from=333.337.search-card.all.click,25,BV1JFZ4BnEiL,【杨博文4K直拍】《希区考克 作品152》20260131丨澳门·荣耀之战演唱会丨四机位,houRlyRambo丨杨博文,2026-02-15 16:50:03,2928,636,136,141,15,9,15,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV19k61BQE89/?spm_id_from=333.337.search-card.all.click,26,BV19k61BQE89,【杨博文】跟随少年步伐走进悬疑 <希区考克 作品152 >三机位混剪,61strawberry,2026-01-31 18:26:12,10479,1746,514,1369,50,43,10,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1oz61B9ECW/?spm_id_from=333.337.search-card.all.click,27,BV1oz61B9ECW,【杨博文｜4K直拍】《希区考克》好帅的舞台,关键时刻来瓶尖叫,2026-01-31 18:18:47,30526,4083,1771,2534,116,122,192,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1EGBCBmEo8/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,28,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,760167,11955,9313,10531,5692,945,2304,1
2026-07-07 19:46:12,https://www.bilibili.com/video/BV1s8BvBPEN5/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,29,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1900082,34034,16546,31807,6776,4002,4641,1
2026-07-07 20:46:34,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2486480,60700,42967,44137,12838,13453,20499,3
2026-07-07 20:46:34,https://www.bilibili.com/video/BV1XA6nBGEPV/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1920740,22340,21451,19175,8890,3976,6797,1
2026-07-07 20:46:34,https://www.bilibili.com/video/BV15r61BWESJ/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV15r61BWESJ,【杨博文】希区考克作品152丨双机位直拍 悬疑与张力碰撞 表管拉满 少年锋芒,Kismet丨杨博文,2026-01-31 18:27:40,540500,18411,10858,15528,931,1082,1224,1
2026-07-07 20:46:34,https://www.bilibili.com/video/BV19y61BnEMM/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV19y61BnEMM,【杨博文】就这个踢腿爽之 连每一根头发丝都在劲舞｜希区考克 作品152 4k双机位横屏直拍,游园会_杨博文,2026-01-31 18:31:31,416274,14723,9589,12479,1174,1513,2296,4
2026-07-07 20:46:34,https://www.bilibili.com/video/BV1M9ePzaELH/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,808195,14279,4527,9557,6278,614,516,1
2026-07-07 20:46:34,https://www.bilibili.com/video/BV1pV9GB6E96/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1pV9GB6E96,【4K精剪】Guilty | 杨博文直拍 | 250119,underthepoplar,2026-04-01 02:23:39,48676,8962,2949,5276,241,201,204,2
2026-07-07 20:46:34,https://www.bilibili.com/video/BV1vFwNeKER9/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1vFwNeKER9,【杨博文】guilty 4k横屏直拍｜夺命34秒，谁都无法拒绝的Legend级别，建议调大音量食用更加,游园会_杨博文,2025-01-18 22:02:36,263117,16441,8037,14242,1083,850,3089,1
2026-07-07 20:46:34,https://www.bilibili.com/video/BV1MGYnzrE9E/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,7,BV1MGYnzrE9E,杨博文跳 《Centuries》帅到窒息！！竖屏4K直拍,Kismet丨杨博文,2025-08-18 02:15:37,263493,12053,6637,7802,562,950,3369,1
2026-07-07 20:46:34,https://www.bilibili.com/video/BV1DZvDBEEjv/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,8,BV1DZvDBEEjv,终于找到了治愈我每一天的秘方 当你一开嗓 哪怕是夕阳也格外绚烂 ｜【杨博文】黄昏晓4k横屏直拍,游园会_杨博文,2026-01-01 20:53:32,23976,4087,712,2663,35,44,178,1
2026-07-07 20:46:34,https://www.bilibili.com/video/BV1owvqBJEkn/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,9,BV1owvqBJEkn,【杨博文｜黄昏晓】 4K直拍,羊圈主,2025-12-28 00:28:04,17936,4360,1028,1650,70,88,256,1
2026-07-07 20:46:34,https://www.bilibili.com/video/BV1eqY6e1Eec/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,10,BV1eqY6e1Eec,【TF家族-杨博文】蔡依林男粉！？你的杨会扭儿上线｜《看我72变》4K直拍,LOST-杨博文,2024-08-13 05:57:43,99558,10005,1633,5635,429,102,321,1
